city_id,city_name,country,latitude,longitude,weather_date,temp,humidity,cloudiness,wind_speed
3430443,Necochea,AR,-38.55,-58.74,11/09/20,            79,40,100,8.01
2077963,Albany,AU,-35.02,117.89,11/09/20,            48.2,93,75,23.04
2537881,Safi,MA,32.3,-9.24,11/09/20,            66.29,80,0,19.28
3388847,São Félix do Xingu,BR,-6.64,-51.99,11/09/20,            89.02,55,89,4.5
6167817,Torbay,CA,47.67,-52.73,11/09/20,            37.26,84,90,14.99
1688696,San Policarpo,PH,12.18,125.51,11/09/20,            79.56,85,100,5.66
2411397,Georgetown,SH,-7.93,-14.42,11/09/20,            74.08,77,3,17.76
2022773,Khandyga,RU,62.67,135.6,11/09/20,            -18.42,86,0,1.9
2206939,Bluff,NZ,-46.6,168.33,11/09/20,            48.99,86,2,4
6185377,Yellowknife,CA,62.46,-114.35,11/09/20,            25.5,79,75,7.7
2121385,Severo-Kuril'sk,RU,50.68,156.12,11/09/20,            37.81,80,100,23.87
4030556,Rikitea,PF,-23.12,-134.97,11/09/20,            73.98,76,57,16.33
4035715,Avarua,CK,-21.21,-159.78,11/09/20,            78.8,78,3,9.64
3440777,Rocha,UY,-34.48,-54.33,11/09/20,            67.37,65,100,11.5
240210,Birao,CF,10.28,22.79,11/09/20,            77.43,31,61,4.54
3520989,Puerto Madero,MX,14.72,-92.42,11/09/20,            86,70,40,11.41
3833367,Ushuaia,AR,-54.8,-68.3,11/09/20,            51.8,37,0,16.11
3372707,Ribeira Grande,PT,38.52,-28.7,11/09/20,            66.2,82,75,20.8
1490796,Strezhevoy,RU,60.73,77.59,11/09/20,            30.2,100,90,8.1
3894426,Coyhaique,CL,-45.58,-72.07,11/09/20,            71.6,33,0,6.93
5563397,Eureka,US,40.8,-124.16,11/09/20,            49.75,61,80,1.99
3374210,São Filipe,CV,14.9,-24.5,11/09/20,            81.18,72,100,5.35
3893629,Coquimbo,CL,-29.95,-71.34,11/09/20,            59,77,75,13.87
3652764,Puerto Ayora,EC,-0.74,-90.35,11/09/20,            73.87,69,40,13.87
5855927,Hilo,US,19.73,-155.09,11/09/20,            79.32,65,75,8.05
1507390,Dikson,RU,73.51,80.55,11/09/20,            6.15,95,100,9.48
2075265,Busselton,AU,-33.65,115.33,11/09/20,            46.38,98,42,20.18
4020109,Atuona,PF,-9.8,-139.03,11/09/20,            77.95,71,20,12.86
935215,Saint-Philippe,RE,-21.36,55.77,11/09/20,            66.27,73,20,12.75
3459094,Laguna,BR,-28.48,-48.78,11/09/20,            67.14,93,100,16.4
5848280,Kapaa,US,22.08,-159.32,11/09/20,            80.26,78,40,14.99
1817858,Babu,CN,24.42,111.52,11/09/20,            54.34,59,0,3.02
964420,Port Elizabeth,ZA,-33.92,25.57,11/09/20,            57.2,71,0,8.05
3369157,Cape Town,ZA,-33.93,18.42,11/09/20,            56.71,54,20,14.99
1015776,Bredasdorp,ZA,-34.53,20.04,11/09/20,            51.8,71,18,1.12
2303611,Esim,GH,4.87,-2.24,11/09/20,            78.76,86,69,7.34
3366880,Hermanus,ZA,-34.42,19.23,11/09/20,            54,78,65,7.38
2023324,Kadaya,RU,50.93,119.29,11/09/20,            10.38,97,69,1.54
2444995,Filingué,NE,14.35,3.32,11/09/20,            82.92,16,58,8.41
900056,Nyimba,ZM,-14.56,30.81,11/09/20,            85.66,24,34,6.87
546105,Nikolskoye,RU,59.7,30.79,11/09/20,            38.71,75,0,17.9
3421982,Maniitsoq,GL,65.42,-52.9,11/09/20,            20.17,84,97,16.78
3437443,Pozo Colorado,PY,-23.49,-58.8,11/09/20,            77.49,84,95,15.26
2071860,Esperance,AU,-33.87,121.9,11/09/20,            53.6,81,0,17.22
2021017,Kysyl-Syr,RU,63.9,122.76,11/09/20,            -3.57,88,100,13.24
3370903,Jamestown,SH,-15.94,-5.72,11/09/20,            62.89,90,100,22.5
364933,Umm Kaddadah,SD,13.6,26.69,11/09/20,            78.26,23,0,15.79
2025241,Churapcha,RU,62,132.43,11/09/20,            -21.06,86,0,3.6
3420768,Qasigiannguit,GL,68.82,-51.19,11/09/20,            15.8,72,75,5.82
5870133,Nome,US,64.5,-165.41,11/09/20,            32.7,86,90,20.8
6162949,Terrace,CA,54.52,-128.6,11/09/20,            32,82,90,8.05
3429594,Reconquista,AR,-29.15,-59.65,11/09/20,            80.33,61,49,7.65
2110227,Butaritari,KI,3.07,172.79,11/09/20,            82.4,73,100,11.77
3374346,Ponta do Sol,CV,17.2,-25.09,11/09/20,            78.8,74,75,23.04
2013279,Vostok,RU,46.49,135.88,11/09/20,            2.77,95,75,3.94
1730272,Araceli,PH,10.55,119.99,11/09/20,            82.96,76,62,2.98
5557293,Sitka,US,57.05,-135.33,11/09/20,            42.8,81,90,5.82
1804979,Juegang,CN,32.32,121.19,11/09/20,            55,70,0,0.81
2181625,Te Anau,NZ,-45.42,167.72,11/09/20,            48.81,77,55,0.94
613065,Martvili,GE,42.41,42.38,11/09/20,            42.8,93,0,4.7
2094342,Kavieng,PG,-2.57,150.8,11/09/20,            81.81,74,100,5.06
1006984,East London,ZA,-33.02,27.91,11/09/20,            61.34,81,100,9.37
